,var,coefficient
0,petitionerState_1,-0.0179176077126709
1,petitionerState_10,0.002884396053214755
2,petitionerState_12,0.021753260126478807
3,petitionerState_13,0.00639071888897859
4,petitionerState_15,0.012510099062367365
5,petitionerState_17,-0.020090772489552704
6,petitionerState_18,-0.00596611786582068
7,petitionerState_2,-0.04854097581558408
8,petitionerState_22,0.013212385304197674
9,petitionerState_25,0.05158669435246432
10,petitionerState_26,0.018756608480282353
11,petitionerState_27,-0.01265731945678127
12,petitionerState_28,-0.0072493801154321245
13,petitionerState_29,0.03577891074465395
14,petitionerState_30,-0.04066471078215035
15,petitionerState_32,0.044546514830314674
16,petitionerState_33,0.042404965677031295
17,petitionerState_35,0.03457351772857496
18,petitionerState_37,-0.0037383284358476257
19,petitionerState_38,-0.015602978997638562
20,petitionerState_4,-0.03845877102254393
21,petitionerState_41,0.0003062833266994097
22,petitionerState_42,-0.026745469982894916
23,petitionerState_45,0.034551509250873184
24,petitionerState_47,-0.04678783560158989
25,petitionerState_48,-0.004028071480700596
26,petitionerState_5,0.02597955431054911
27,petitionerState_50,-0.02342869158596492
28,petitionerState_52,-0.0016433806976303624
29,petitionerState_55,-0.00794873388335381
30,petitionerState_56,0.018699674895113004
31,petitionerState_57,-0.03438372755983362
32,petitionerState_58,0.050773854291637104
33,petitionerState_6,-0.02192421287614924
34,petitionerState_60,-0.008207517988082346
35,petitionerState_8,0.013905666829669996
36,petitionerState_20,-0.0014010474979888725
37,petitionerState_21,6.562191020465403e-05
38,petitionerState_23,-0.023116728395559116
39,petitionerState_43,-0.0029518338824944946
40,petitionerState_51,-0.057898668310363464
41,petitionerState_53,0.011759319147689962
42,petitionerState_61,0.010926478217059851
43,petitionerState_7,-0.018117806605335886
44,petitionerState_9,0.01234000297981554
45,petitionerState_14,-0.1722697500345631
46,petitionerState_16,0.005149544290649045
47,petitionerState_19,-0.003304745404182478
48,petitionerState_31,0.04765366115975162
49,petitionerState_34,0.006496217294518097
50,petitionerState_36,-0.025287909998806785
51,petitionerState_39,0.008894362298620713
52,petitionerState_46,-0.030837892881978152
53,petitionerState_49,0.012525827437915407
54,petitionerState_54,-0.1102926706354704
55,petitionerState_59,-0.01757124359351227
56,respondentState_1,-0.003749860938894319
57,respondentState_10,-0.012637789195414285
58,respondentState_12,-0.018914028283697173
59,respondentState_13,0.024317550051017205
60,respondentState_15,0.011591833862197504
61,respondentState_17,-0.06725255923842872
62,respondentState_18,-0.0503179945205217
63,respondentState_19,0.0026829092475675166
64,respondentState_2,0.01811499905482468
65,respondentState_20,-0.004611683275045952
66,respondentState_21,-0.048150204489274866
67,respondentState_22,0.011033393560066553
68,respondentState_25,-0.013640780745178153
69,respondentState_26,-0.015491429580054004
70,respondentState_27,-0.026403793385144297
71,respondentState_28,-0.002312568320207382
72,respondentState_29,-0.02203676792112225
73,respondentState_30,0.015158450637578142
74,respondentState_31,0.014746877137704409
75,respondentState_32,-0.019640598214201114
76,respondentState_34,0.04147347500152819
77,respondentState_35,0.0009931027818404583
78,respondentState_36,-0.019026938347284608
79,respondentState_37,-0.025755481403034772
80,respondentState_38,-0.018750623529080305
81,respondentState_4,-0.04468841531161364
82,respondentState_41,-0.034270333008812326
83,respondentState_42,0.00678689208716401
84,respondentState_43,-0.04059752223369089
85,respondentState_45,-0.05201508859650034
86,respondentState_47,-0.007290440534684228
87,respondentState_48,0.015836560671168454
88,respondentState_5,0.013446944791932296
89,respondentState_50,0.0016776343212121716
90,respondentState_51,-0.00639419297145437
91,respondentState_52,-0.03651463183951908
92,respondentState_55,0.0007967891165598452
93,respondentState_56,-0.03190525740936923
94,respondentState_57,0.055318550558194915
95,respondentState_58,-0.07113618812345157
96,respondentState_59,-0.05248066633247393
97,respondentState_6,-0.05739593948961572
98,respondentState_60,0.03149664267924434
99,respondentState_7,-0.013131194636787696
100,respondentState_8,0.0028950539877441385
101,respondentState_9,-0.023256678644645923
102,respondentState_16,0.026505209745440454
103,respondentState_33,-0.01593317103800756
104,respondentState_53,-0.01999996354594943
105,respondentState_61,-0.024060420040538953
106,respondentState_23,-0.023956393007620442
107,respondentState_39,0.01584058582439232
108,respondentState_46,0.016867692627950792
109,respondentState_49,-0.022776575779664257
110,respondentState_14,-0.13028579125287124
111,jurisdiction_1,-0.02375670412163239
112,jurisdiction_12,-0.03849053984709642
113,jurisdiction_14,-0.04668411687905935
114,jurisdiction_15,-0.06499370764666572
115,jurisdiction_2,0.08719536121659607
116,jurisdiction_4,-0.0435487736891762
117,jurisdiction_6,0.0003293279068602144
118,jurisdiction_7,0.06320395734563755
119,jurisdiction_8,-0.0769673242744899
120,jurisdiction_9,-0.06328955401958172
121,jurisdiction_5,-0.17610071086004858
122,caseOrigin_10,0.0
123,caseOrigin_100,-0.060037643040249826
